id_Producto,Cantidad_de_repeticiones
45970,40
49175,385
45916,52
4982,29
29398,59
4102,31
24830,1152
10243,116
39877,2337
19970,10
35886,145
9189,24
23423,149
17779,4
283,103
14511,15
6141,129
34824,145
30450,850
41486,27
46654,874
37107,164
11767,8
16541,31
17008,433
19068,321
23601,54
27308,2
31029,6
18624,5
16584,9
38288,176
41178,128
10580,60
27323,543
24053,106
7597,17
30764,58
11821,53
5987,11
34898,98
29553,471
35622,57
30918,66
22142,247
20889,12
19508,609
22888,292
22395,542
5373,358
30489,2858
47167,101
29392,78
47104,4
23732,8
6447,3
8518,3818
23236,364
49247,270
4799,1324
15392,320
17630,188
2120,295
4562,773
20378,275
45535,536
6341,160
21195,620
27454,144
19348,1220
19173,444
6994,25
13087,10
11311,5
9973,19
41946,10
34112,28
3856,171
46025,92
19051,208
5265,5
38620,32
1313,148
43632,64
10054,54
21351,106
17616,394
1449,11
41621,87
30494,75
43428,42
25832,52
25779,18
35554,8
12899,160
32079,170
16387,89
24125,91
1991,13
45599,75
41801,12
27729,88
3389,201
16696,493
31164,16
19672,9
35221,1966
39322,126
3634,80
14867,99
5757,43
34521,8
8571,632
40199,614
38300,178
35561,637
15772,108
4913,55
12565,16
45054,58
41131,157
25124,28
44799,397
45504,302
31635,195
33606,24
31433,384
18432,161
23630,145
4366,87
48189,9
41289,12
29642,38
11801,7
27744,315
32312,9
34106,17
48812,242
23662,108
1308,29
38067,121
36183,46
12838,27
36070,754
40724,117
15396,48
4661,4
15649,216
46359,47
4339,11
33198,1803
25064,10
48455,137
17038,61
14852,316
27247,162
9210,180
11136,224
9322,17
6343,183
29627,57
44815,59
38303,51
40568,48
47900,228
10904,18
16911,16
37053,165
40574,35
20156,86
44204,85
49306,86
46023,135
27307,323
23410,129
48163,28
11422,486
5534,10
9932,78
18339,199
11432,36
45938,67
48299,264
40516,624
7821,86
12508,157
48527,342
365,295
31589,73
19816,295
5652,308
34590,216
37065,442
2314,347
33031,18
34197,168
12935,124
11790,43
48220,160
15984,181
25579,19
8414,94
46906,1527
39867,8
11689,37
3999,271
28465,705
28204,3257
39938,16
32271,127
18352,237
35391,7
30169,638
640,19
10329,6
35440,51
9509,1
15359,277
30731,97
5098,51
25877,35
14612,56
15468,1
2042,1
2380,72
24396,1
3808,125
19653,71
21019,791
424,117
25330,114
36552,53
7147,65
32303,554
11759,416
18023,213
46799,30
14477,107
9996,78
6369,72
13042,163
31759,321
6901,72
29223,256
1640,101
13535,723
38383,850
37693,25
35708,75
21914,78
4376,45
23400,131
44449,584
18200,134
3957,1298
4421,202
36620,11
35535,336
3843,256
16748,32
22211,16
17261,8
6679,14
5959,279
46969,706
16616,381
24382,362
34067,83
7123,25
24861,7
39332,134
4306,108
7987,98
38889,79
32163,48
37417,124
13380,473
1203,94
19310,5
44187,30
44361,9
12845,444
14726,46
6193,190
47457,15
30950,25
41625,69
34321,120
29127,419
39936,13
48969,8
48395,397
4163,213
37103,100
32190,17
45954,86
9595,179
14947,1125
9515,335
43768,943
38768,591
44683,1149
27903,155
40261,178
21573,540
3836,45
10724,81
6075,12
21494,1
12897,14
19490,1
11061,1
9762,41
28208,2
39247,110
5819,196
26555,4
49678,21
40348,310
32784,182
11827,199
1006,207
39041,231
43352,3279
14875,173
27796,488
31608,45
38772,368
28934,687
4602,3
45924,22
5067,224
37919,154
22802,344
10602,56
16998,2
26115,32
45488,46
21572,168
38400,633
2469,71
14636,31
35004,448
32429,390
3616,33
21955,209
45035,5
31762,10
41238,186
38510,200
24307,27
40055,75
5516,23
29987,944
5438,231
18078,169
37524,450
40646,61
41950,2538
41329,104
5068,373
13780,234
33862,43
15861,12
44848,34
25256,216
2187,39
13225,200
24235,288
13500,213
14218,540
42368,19
31562,344
9339,484
9438,113
11777,1493
33845,186
1408,367
47196,65
5183,28
13733,525
23452,68
38730,145
40408,54
2435,60
2295,1166
47040,11
16277,60
6818,10
3308,156
43568,155
27156,1576
28476,393
42533,40
32018,115
13702,225
4597,21
20512,204
31927,227
5029,5
45767,116
13113,105
11758,36
48364,916
48523,333
25718,272
16001,28
28066,29
22504,267
30727,99
24846,19
5994,205
11365,228
6615,262
44570,616
35108,808
42585,1186
1529,382
16185,1262
4086,510
10644,579
33572,288
32226,6
35286,35
8805,19
47643,19
46846,6
34334,1
27356,194
19643,20
4428,156
49605,261
11703,5
13031,150
14390,26
31410,9
43981,2
23579,275
47946,37
45656,99
12720,53
7736,332
25569,41
19863,249
40216,50
44486,40
37036,41
9584,36
21240,88
46226,257
1460,17
21709,1423
11121,123
5985,115
38278,13
36811,2
12939,33
20039,96
45200,444
46996,14
46635,8
31181,57
46022,32
35921,769
26588,3
19565,15
20940,368
38928,413
32689,988
7751,625
651,586
9412,4
32768,39
18926,349
30395,3
42032,17
29101,13
10631,17
6448,164
45763,294
36372,15
38424,2
23904,13
46831,16
46634,3
7414,41
24561,538
23761,12
760,34
21881,5
12456,521
4462,233
35633,184
9554,192
26283,494
18881,75
25230,109
40388,33
9038,57
2716,263
47029,263
21783,188
48110,123
5086,46
47953,22
21553,184
20649,19
29103,97
38547,16
24889,13
4288,58
47044,45
17807,259
18288,511
34204,1
34208,34
34287,141
31683,819
31730,131
37158,570
25830,111
37215,199
34222,46
6128,311
27891,15
2495,41
21751,8
26321,26
24425,60
28906,40
20514,12
47966,232
22839,11
35761,146
7361,155
19678,1174
45123,546
18811,462
25005,255
47042,373
13646,622
20842,1046
23836,40
195,2
20788,81
29309,83
10145,76
13504,9
34604,13
36095,4
33232,203
45371,31
1463,858
29584,13
5385,194
13774,36
22128,73
37637,73
10107,29
22825,1893
42460,344
37927,18
20119,714
5279,4
44368,186
13076,114
15287,22
22474,397
13080,52
9807,40
10998,145
44471,225
5449,336
29824,44
22343,33
11502,6
43659,32
3844,31
33647,211
16462,94
12732,210
6972,75
39040,302
9839,1653
6472,15
35336,299
27413,116
24154,11
12340,18
46856,5
8106,3
38310,24
25589,10
34128,196
38967,36
2359,12
22046,88
2433,118
2855,428
24010,254
41398,11
17027,182
35158,4
5886,57
31805,279
42392,53
19767,102
22507,105
34343,60
8953,151
9434,173
20955,590
20448,86
43295,1248
5794,154
38838,96
34,243
17980,25
17400,101
46700,15
21376,753
9964,10
39561,437
27336,607
17706,417
14678,753
9913,64
14766,109
24810,363
19272,119
33873,54
30855,65
29270,140
26768,73
5818,873
47280,181
117,120
45,625
30949,262
36772,332
25821,41
31701,63
41047,23
24850,233
43621,88
38944,341
21227,86
38988,140
48230,145
40878,135
6336,73
39619,772
26177,198
32717,195
18370,592
9422,81
17795,598
33041,86
14778,299
36651,182
26282,113
37646,2809
2151,47
12302,48
18104,89
22565,85
20208,4
27701,19
33846,309
6550,119
13230,59
33199,19
41676,4
31709,12
458,1
17167,17
17515,4
15760,10
21557,16
22359,84
20685,13
47229,238
581,308
1396,91
27361,27
40365,7
49139,183
28647,149
7644,398
28682,187
3318,173
5535,105
34766,27
26769,59
12652,14
1849,5
19488,376
44911,41
4945,263
36397,127
48775,590
13339,40
19613,123
24933,136
20794,134
18891,137
33037,143
1215,327
39578,76
27355,103
36178,33
6835,13
35444,6
27085,7
11576,325
9689,138
48487,42
36923,80
47804,48
3793,39
2537,141
210,161
41463,129
15592,173
24571,64
48182,38
2361,369
4671,142
5618,578
19470,10
30406,421
42208,47
22752,28
17634,175
47216,30
33623,57
23712,44
13660,67
18963,433
10709,54
11068,462
13539,6
17191,268
16710,60
28993,728
44473,16
30233,1137
7948,743
27012,211
2124,87
2090,5
46962,158
47862,64
22959,488
18908,105
15223,10
48357,48
47591,95
7150,35
42736,1435
20114,1899
41603,13
31102,198
18883,176
10473,223
28928,291
7563,32
6631,428
27548,496
19505,137
12872,420
30088,48
45190,191
26322,17
27045,60
28473,100
21333,516
46842,283
2029,18
39988,10
32338,175
5750,214
3285,39
28058,155
32906,18
41259,305
24838,2169
38365,14
36452,2
28553,365
17638,85
31328,19
19819,13
35199,236
8615,125
4472,618
35078,108
12058,42
6489,311
33705,64
39527,161
39180,483
47993,212
38490,113
14955,19
13675,12
45161,74
35939,850
3952,804
46616,408
1695,256
40012,10
25548,10
38260,3
48705,126
20419,12
45594,25
23204,57
546,115
5189,42
8479,311
15290,1864
14897,407
47546,55
32597,4
15630,83
11005,365
26088,136
15680,106
4723,3
42441,95
43464,25
30696,470
37486,18
22298,150
21813,9
11408,485
19711,113
28986,205
1025,263
5550,285
36082,313
8174,1980
13874,129
10,119
4138,325
49075,572
8021,1183
38226,80
44422,747
32293,138
48746,81
34493,11
12212,151
36170,55
35665,32
39216,211
7099,4
36220,1
26397,23
20824,26
28779,1
18027,698
47744,11
45149,162
26604,2843
34325,41
25705,286
48953,70
22475,119
15899,70
9337,269
46087,53
455,40
21086,12
25424,73
12980,345
1468,276
10070,409
41836,83
21461,140
13130,9
8802,14
19894,213
45603,644
6833,16
21220,5
34003,11
33003,9
17796,9
48082,4
12013,139
18060,1
21155,1
9425,2
27840,10
35734,121
17044,171
34862,272
29311,139
40386,123
33560,59
16837,65
2965,17
32655,1052
14467,233
33508,71
49131,444
35752,248
31587,2
20479,51
35284,22
23957,37
20285,44
27241,143
38573,9
29817,3
15576,199
18291,1
34658,154
47206,5
6210,98
36885,34
18915,7
24373,117
23881,26
38750,52
37418,15
22708,5
22195,14
25927,4
1328,3
31858,1
5930,9
4217,29
33240,13
19465,1
4210,1335
4166,7
10734,42
42384,37
7058,70
24890,68
429,138
2234,39
25753,324
32864,914
43889,166
29344,64
42450,712
5358,37
3115,11
30995,68
33569,70
20186,124
2554,1
26940,730
32839,125
37630,33
44841,13
79,170
46990,231
14874,183
20178,76
26800,433
44229,92
44987,878
16363,107
46059,94
632,2
32047,123
46145,33
47981,3
48933,67
10421,47
2078,736
29801,137
33290,250
46206,231
48023,56
43647,58
45747,319
29700,23
13249,515
5539,92
4605,3762
23288,793
35851,147
38647,168
9122,49
12951,11
45210,194
20113,190
7963,492
397,188
39107,34
8204,248
35370,15
23067,30
15600,3
39751,8
22551,12
10853,11
15915,8
9884,6
40453,5
31479,4
12788,9
43136,157
21011,103
16761,1
40027,13
32137,5
36086,368
22427,2
10441,124
33120,834
25653,89
14715,414
3229,33
14493,115
42495,286
34640,58
22699,116
22695,124
11798,37
40232,34
43565,350
14111,77
44160,6
37265,32
33548,309
44156,282
20959,8
44968,22
11265,121
5913,29
33671,136
20863,3
5025,1445
4054,15
34449,151
35721,77
46572,302
4565,149
4305,33
13641,38
17727,16
23037,16
17302,17
29848,79
46189,77
9458,58
40969,96
14651,271
14462,409
39928,1880
36717,81
7021,707
29993,177
27514,31
40897,125
4317,193
40166,9
8047,20
32923,95
31338,229
5684,110
2611,259
43504,451
14114,84
33783,119
21872,450
15153,109
33956,129
12023,129
27321,9
43713,760
45613,240
31883,169
34448,684
17033,49
17429,298
17757,33
13988,247
32177,610
12614,368
7806,243
36939,31
7615,53
42244,531
14491,149
9788,27
42617,125
28278,273
5858,22
3539,47
36554,74
32665,194
36619,18
43744,83
35470,38
30021,225
14952,20
8736,236
44454,3
41149,823
38281,41
40545,667
1818,41
7260,40
42110,409
29898,234
18272,134
39557,56
37022,106
22228,66
29413,20
14084,544
22509,79
4297,78
27985,238
14890,40
2481,126
23026,82
24816,54
36058,54
25691,143
35045,166
47086,31
2974,87
42811,24
46692,280
17080,75
42356,622
7969,472
9261,25
39408,959
43129,364
14669,23
21386,370
48109,181
8478,34
23099,30
35603,1
2411,12
43005,41
33642,83
26894,30
37718,243
8671,184
162,194
7916,236
5973,119
273,46
5451,245
12745,249
36685,162
49241,69
34175,18
49026,157
10106,183
45223,110
7324,5
7762,90
2732,189
12144,200
15414,24
43221,81
21150,132
48628,400
30849,119
13064,42
15322,24
40910,340
25949,184
1511,575
21626,71
20127,143
11046,140
18618,180
39046,196
49474,31
48093,33
9537,16
27286,38
10492,185
4477,19
37600,12
17976,44
37710,533
39657,259
36472,104
45051,163
1,76
12542,40
9007,115
11266,148
3298,369
130,175
30777,61
21769,105
10310,78
26914,285
35547,619
1416,77
8092,59
40377,345
1891,78
2579,21
12464,128
23909,1540
19294,19
22667,65
18709,68
5266,35
13440,60
11020,9
2421,33
35682,75
30690,2
19156,243
25217,23
45346,19
17766,33
10863,42
7076,68
26168,42
12276,418
30011,52
20282,94
6748,27
48925,63
27664,15
10315,64
5479,1132
12889,19
16291,93
45246,50
38837,102
2979,173
12312,258
31467,57
206,13
11140,385
12564,200
7893,30
25350,8
32560,7
27243,329
1240,101
40268,276
11006,25
47630,796
48874,11
1981,16
7898,113
23840,34
16452,7
9531,55
123,35
41319,302
19449,27
36956,333
41540,200
31663,239
18373,9
25170,115
28123,273
33494,11
22600,10
23165,764
2188,6
20549,193
5769,508
49192,82
25746,16
25647,147
19048,715
31257,68
42897,8
10753,199
23598,1
99,21
26497,615
24616,34
18594,363
17183,178
11712,458
47848,29
486,77
47119,167
32843,71
22559,230
40709,597
31242,112
20771,4
18307,3
22753,5
15543,11
30027,113
18234,475
49533,336
11837,65
2350,137
7041,124
42445,428
24940,15
5866,7
20339,92
37119,296
6344,23
23787,3
37787,4
3066,31
31954,32
4406,5
48104,288
18727,128
2270,29
45394,21
16556,52
2409,7
10479,27
13950,4
38185,234
37714,3
43218,75
36076,249
3869,97
3457,33
7301,7
33452,275
9175,132
18747,53
14680,27
18725,42
21447,47
12513,36
27238,23
37066,112
29387,92
2240,82
44037,5
8638,154
43027,15
31981,312
44929,21
30754,13
38444,193
10957,645
1467,37
27360,347
3583,302
44536,64
42633,181
28413,183
38997,42
43508,21
13966,359
40733,6
34981,16
7600,216
11461,337
8512,24
38419,192
32638,99
35124,100
14005,50
49325,113
8223,15
3358,111
28371,90
14295,34
19302,1
33303,175
20009,17
19003,340
1819,93
40627,32
14233,554
33698,7
38154,104
31248,71
43354,8
32141,148
1319,19
311,281
13116,29
12285,39
3592,8
19389,268
42890,11
40376,96
32355,6
48723,22
47926,21
12962,141
17233,6
14702,110
18095,64
46663,9
22852,2
42803,284
21292,536
7325,89
24959,21
41223,33
27294,57
21991,14
26138,49
22866,97
29274,39
6904,11
44830,83
2846,253
28913,134
22993,168
42380,56
15091,31
7175,567
5206,62
37168,7
26194,24
27401,11
37317,178
37691,36
46932,22
38562,189
24221,300
12581,38
45788,170
4855,75
37638,2
31555,113
40634,42
47155,21
4847,36
24860,18
24985,62
48423,113
3376,592
37942,4
28764,27
41065,387
8006,193
10551,58
18583,136
40463,8
33401,568
34943,46
43192,197
29926,380
17461,646
37276,172
12011,77
39428,48
9454,15
1429,14
30183,246
41023,13
45588,81
23760,38
33626,37
48800,57
17243,9
26620,899
49621,168
31372,84
19450,26
11513,39
35512,48
9648,94
26278,56
27759,21
29544,65
17878,364
37825,257
26751,207
890,837
37335,112
33055,337
3142,314
22580,2
10690,163
23745,10
28384,78
49115,3
21372,71
7925,91
39620,89
49628,186
40593,330
38141,89
5805,20
34061,32
23025,150
12955,72
37220,460
2647,3
15613,495
2452,453
49072,43
32644,19
26444,21
31846,46
39534,113
40691,53
5735,23
33746,57
23102,157
37840,36
19535,54
32465,399
17103,4
34024,261
7120,105
15107,9
47284,89
45756,3
8654,76
41479,1
18534,182
4635,71
11611,13
4781,212
36117,82
36962,118
18767,18
419,11
21993,2
47915,18
852,38
20161,77
36475,15
40415,15
44085,180
13870,991
16237,32
8412,128
4302,102
18806,5
39984,631
21775,116
30482,77
28601,356
13198,642
6532,259
9080,31
39558,371
23801,249
9366,287
10017,543
36519,15
10518,70
32256,16
48697,368
11786,58
5859,32
14872,55
39469,46
42706,50
6348,564
7054,200
13166,382
29447,572
18918,441
1039,45
39427,134
6962,60
47388,181
10768,185
40759,34
48802,53
39799,48
35263,65
21009,254
30817,17
21267,738
14332,234
5808,37
44643,80
30875,5
13976,28
8584,39
17172,6
37,37
8195,141
46390,7
10500,67
44548,237
40017,20
10279,51
10646,9
22788,184
19763,15
7274,76
13866,188
24097,253
20877,31
41164,16
34927,66
35413,43
743,38
45619,39
12087,193
44660,12
45015,2
10613,224
46332,12
33973,23
10508,10
19691,599
43820,2
46372,53
37774,64
36389,285
49383,641
32943,22
48370,184
17600,733
28215,25
37489,101
31539,23
41588,391
12250,51
3627,61
20319,29
4879,89
36107,254
42240,368
44919,30
17224,303
40198,506
25247,20
14142,22
28156,660
34045,15
36189,101
42443,95
4538,10
29373,98
42807,5
33257,54
46294,87
9327,270
6282,3
30227,45
18409,24
46650,258
6758,81
34190,59
22923,10
7632,137
1942,75
23734,1022
36707,24
5564,89
47616,105
38349,18
42964,60
11286,182
11909,51
1999,450
16020,155
19674,40
6150,9
11204,3
44636,66
43165,100
30005,7
19046,102
4962,112
40576,3
37923,80
12879,71
22431,23
16966,3
3184,4
10916,12
10498,74
29346,75
20034,109
12000,47
17948,1065
35750,166
19886,80
29071,48
48682,77
6230,6
21841,190
32548,8
3145,48
47547,96
23958,6
32833,41
45622,176
36768,15
29161,4
21582,40
31869,329
13175,4
17296,10
43932,1
9597,142
25931,710
49098,226
33184,122
41614,6
26324,198
2010,40
12395,171
3689,81
21678,53
23826,27
25885,35
6605,2
39945,46
40080,18
18201,49
24467,9
45004,59
36051,78
5050,2
21385,115
39236,34
13629,772
44580,178
38684,56
17568,157
45063,339
37300,1
7321,5
45290,164
29910,25
37247,45
42078,56
30218,8
22700,2
13260,6
7156,250
2663,61
20704,37
37364,9
1896,91
26606,83
21847,144
22950,146
30290,226
10912,294
31288,147
24195,108
20345,473
7493,88
16965,635
44303,193
36809,34
48142,154
22469,38
29180,79
24363,90
23835,57
20899,214
46326,12
30718,43
30630,35
25762,74
37203,59
7777,8
19086,70
40632,56
17352,51
43040,18
45642,3
3007,97
41477,6
36241,5
45104,436
39377,4
18818,78
4006,283
1158,746
35015,7
12703,152
42469,35
46440,4
17553,141
17949,372
45364,208
27105,73
44275,93
18609,81
21083,147
1364,111
41665,664
6101,141
44765,465
49215,194
9534,179
7088,134
35420,36
8728,99
6317,79
30901,31
42741,89
41351,187
47366,122
41276,234
43279,216
38050,38
36551,56
25048,18
11463,92
47141,565
39921,246
32478,763
21526,143
28420,75
32043,28
287,171
40708,129
14633,334
17920,34
39911,106
6873,587
17821,17
15604,108
22451,160
46823,57
47059,85
23075,24
17704,138
43014,269
28522,21
23537,499
24436,4
40802,12
24764,100
781,257
44953,58
25194,31
2334,2
21809,17
22658,32
38650,296
48835,80
26856,223
40334,47
30850,186
40749,76
11542,5
1947,92
32710,69
18523,810
812,184
44277,42
31173,32
27406,2
13948,61
500,106
31860,37
20776,120
36333,33
12471,35
31228,28
19625,71
15438,106
38598,6
26346,182
17471,26
46049,271
34660,56
38182,31
3330,62
34451,28
8056,32
47783,49
23032,188
18502,56
21479,63
21463,283
39351,83
44944,6
43513,17
27316,167
34557,26
11090,113
4974,9
32412,27
43167,3
8192,46
21295,385
6774,187
27451,168
15399,255
41177,190
21791,29
27510,62
46228,11
6888,4
4149,338
45108,2
31912,114
14256,9
18880,305
35725,111
4487,107
46505,160
40063,380
30751,30
16782,28
31915,501
47740,55
17200,100
9666,123
12375,8
34224,64
1752,89
13834,85
25825,65
18321,17
8073,51
44843,185
16786,7
37465,17
22218,119
30511,35
39876,10
6943,2
27761,116
12333,62
7881,38
35898,495
42827,17
5140,1
43361,6
18135,128
35163,493
10902,38
29397,31
24339,21
22149,45
31058,5
43968,27
14498,7
2344,145
26453,37
48341,43
659,24
12420,8
17789,188
6870,20
40228,28
28921,25
19162,17
31950,13
5725,27
15610,70
39942,10
44234,394
14925,6
33168,59
42310,13
25489,61
43371,93
33649,5
4066,83
21117,30
23081,45
5922,78
30978,12
12342,15
46167,53
36180,124
31087,67
31769,24
39545,80
11512,376
15969,58
22275,153
2321,30
7628,653
24114,44
38168,11
1338,12
22463,30
9405,130
45478,27
31654,56
10032,298
32650,379
19871,45
6974,28
12993,32
38890,369
32265,63
36322,122
11168,18
1957,102
46844,104
34429,267
31564,230
39249,80
19080,38
14147,287
33237,19
21849,73
30726,18
8309,362
20577,54
25146,1054
22051,7
29685,8
43459,77
4419,2
36164,160
16283,279
17284,219
2210,44
17835,301
21614,245
49191,503
42623,14
8362,88
40426,22
11198,33
18362,938
2643,47
2763,127
11481,175
46138,154
17550,100
48821,80
36926,35
29027,46
25588,401
14780,132
39966,35
436,213
23161,9
34214,121
9779,90
45195,15
23637,18
2745,66
18019,316
9225,94
5210,85
29405,87
42475,220
20919,282
15160,24
34276,34
5120,164
36856,31
15008,66
820,50
30814,32
39519,15
37458,61
10570,13
17775,6
27142,79
248,219
28785,276
8239,324
29092,22
4037,68
20734,420
34022,28
1700,370
22025,282
24706,35
43691,16
23819,40
48825,165
7391,46
9124,367
29442,36
14711,98
27199,16
36639,47
8710,238
1409,84
48747,33
6508,69
13269,56
36496,6
44786,51
23938,35
18566,60
4137,301
25397,22
36393,114
40338,195
22610,122
8096,7
34027,106
39262,10
32201,51
12500,35
4792,185
28071,78
26452,94
47717,159
49478,96
6948,320
18829,56
20740,23
28851,97
14814,183
31371,268
33352,401
41999,125
37814,3
23024,5
27171,68
37866,34
10890,38
29615,234
29921,94
11673,15
15664,118
3594,94
27730,459
45646,378
2651,97
5746,202
17956,88
13280,66
10337,50
26790,651
42536,95
18564,234
40868,30
32950,60
6482,18
32218,4
